            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000
 
| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.075709 seconds
| QMMM:                 Dspev diag routine = 0.350207 seconds
| QMMM:                Dspevd diag routine = 0.122057 seconds
| QMMM:                Dspevx diag routine = 0.255323 seconds
| QMMM:                 Dsyev diag routine = 0.313134 seconds
| QMMM:                Dsyevd diag routine = 0.170737 seconds
| QMMM:                Dsyevr diag routine = 0.183464 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037672 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      C      -10.7600    4.5099  -10.7405
  QMMM:    51       51      C       -9.3620    4.7572  -10.1872
  QMMM:    52       52      C       -9.1962    3.8471   -8.9696
  QMMM:    53       53      H       -7.3711   -6.3239   -0.3606
  QMMM:    54       54      H       -6.6206   -2.9709   11.0324
  QMMM:    55       55      H       -7.2062   -4.6642   10.8040
  QMMM:    56       56      H       -5.0694   -5.4689   11.2308
  QMMM:    57       57      H       -4.4728   -3.7799   11.4620
  QMMM:    58       58      H       -3.7713   -5.4978    9.2682
  QMMM:    59       59      H       -3.5449   -3.6831    9.3346
  QMMM:    60       60      H       -5.6230   -5.2747    8.0050
  QMMM:    61       61      H       -6.4909   -2.5789    8.7365
  QMMM:    62       62      H       -7.4584   -4.1049    8.5189
  QMMM:    63       63      H       -3.7677   -4.0028    6.9188
  QMMM:    64       64      H       -4.6980   -2.5093    7.4472
  QMMM:    65       65      H       -5.7400   -4.7778    5.5425
  QMMM:    66       66      H       -5.1773   -3.0870    5.0894
  QMMM:    67       67      H      -11.6613   -0.6468    4.0309
  QMMM:    68       68      H      -12.1345   -0.0542    6.4022
  QMMM:    69       69      H      -10.5884   -0.7435    8.2175
  QMMM:    70       70      H       -8.5244   -2.0564    7.6811
  QMMM:    71       71      H       -6.6380   -3.7627    3.5460
  QMMM:    72       72      H       -8.8119   -2.4235    0.8567
  QMMM:    73       73      H       -7.5934   -4.6133   -4.3884
  QMMM:    74       74      H       -6.9159   -6.8497   -4.9214
  QMMM:    75       75      H       -8.6962   -6.6531   -4.5006
  QMMM:    76       76      H       -8.2828   -8.9432   -5.4170
  QMMM:    77       77      H       -8.8386   -8.9903   -3.6613
  QMMM:    78       78      H       -7.0383  -10.5118   -4.0098
  QMMM:    79       79      H       -6.0279   -9.3316   -4.6260
  QMMM:    80       80      H       -6.5034   -9.2619   -3.0296
  QMMM:    81       81      H       -6.5944   -0.9125   -2.3863
  QMMM:    82       82      H       -8.7682   -0.1204   -5.2740
  QMMM:    83       83      H       -3.9855    2.7971   -3.3274
  QMMM:    84       84      H       -3.6653    4.9368   -4.5595
  QMMM:    85       85      H       -5.2502    5.6275   -6.3406
  QMMM:    86       86      H       -7.1989    4.1676   -6.9258
  QMMM:    87       87      H      -10.3397    1.3621   -5.8454
  QMMM:    88       88      H       -9.7531    0.5597   -7.3922
  QMMM:    89       89      H      -10.9644    3.4352   -7.0418
  QMMM:    90       90      H      -11.8188    1.9697   -7.7467
  QMMM:    91       91      H       -9.9857    1.9932   -9.4450
  QMMM:    92       92      H      -12.1848    3.9203   -9.1765
  QMMM:    93       93      H      -11.8981    2.6356  -10.4480
  QMMM:    94       94      H      -11.3737    5.4471  -10.7280
  QMMM:    95       95      H      -10.7133    4.1532  -11.8012
  QMMM:    96       96      H       -9.2304    5.8271   -9.8825
  QMMM:    97       97      H       -8.5818    4.5287  -10.9576
  QMMM:    98       98      H       -8.2210    3.2855   -8.9763
  QMMM:    99       99      H       -9.2505    4.4348   -8.0108
 
           --------- Calculation Completed ----------
 
